question,answer,topic,difficulty_level
"How do you create a Buffer from a string using UTF-8 encoding?","Use Buffer.from() method: ```code const buf = Buffer.from('Hello', 'utf8');```",Buffer and Streams,Easy
"What's the difference between spawn() and exec() in child processes?","spawn() streams I/O, while exec() buffers output. exec() creates a shell by default.",Child Processes,Medium
"How would you handle uncaught exceptions in Node.js?","Use process.on('uncaughtException', (err) => { /* handle */ }) but avoid restarting the process immediately.",Error Handling,Hard
"What CLI flag enables ES module support in Node.js?","```--experimental-modules``` (Note: Later versions enable by default)",Node.js CLI,Easy
"How do you create a Readable stream that emits 'data' events?","```code const { Readable } = require('stream'); const readable = Readable.from(['data']);```",Buffer and Streams,Medium
"What's the purpose of util.promisify?","Converts callback-style functions to Promise-based: ```code const promisified = promisify(fs.readFile);```",Control Flow,Medium
"How would you implement an EventEmitter that emits 'error' events?","Extend EventEmitter class and emit errors: ```code class MyEmitter extends EventEmitter { /* ... */ }```",Events,Medium
"What's the difference between readFile() and createReadStream()?","readFile() loads entire file into memory, createReadStream() reads incrementally.",File System,Medium
"How do you validate package.json dependencies' versions?","Use exact (1.2.3), caret (^1.2.3), or tilde (~1.2.3) version specifiers.",Package.json,Easy
"What assert method checks deep object equality?","assert.deepStrictEqual(): ```code assert.deepStrictEqual(obj1, obj2);```",Unit Testing,Easy
"How do you get system memory info in Node.js?","Use os.totalmem() and os.freemem(): ```code const total = os.totalmem();```",Process/Operating System,Easy
"What's the difference between setImmediate() and process.nextTick()?","nextTick() runs before event loop phases, setImmediate() after I/O phase.",Control Flow,Hard
"How would you convert a stream to a promise?","Use pipeline() with finished(): ```code await finished(stream);```",Buffer and Streams,Hard
"What's the purpose of __dirname in CommonJS?","Returns directory path of current module. Not available in ES modules.",Module system,Easy
"How do you watch for file changes using fs module?","Use fs.watch(): ```code fs.watch('file.txt', (event, filename) => {});```",File System,Medium
"What's the default maximum number of event listeners?","10 per EventEmitter instance. Modify with emitter.setMaxListeners(n).",Events,Medium
"How do you parse query strings in Node.js?","Use querystring module: ```code const parsed = querystring.parse('a=1');```",JavaScript Prerequisites,Easy
"What's the purpose of worker_threads module?","Enables parallel JavaScript execution using threads with isolated heaps.",Child Processes,Hard
"How do you test async code with assert.rejects?","```code await assert.rejects(asyncFn(), { message: 'Expected error' });```",Unit Testing,Medium
"What's the difference between exports and module.exports?","exports is shorthand reference; module.exports is the actual exported object.",Module system,Medium
"How do you create a writable stream?","Implement _write() method: ```code const writable = new Writable({ write() {} });```",Buffer and Streams,Medium
"What's the purpose of NODE_OPTIONS environment variable?","Sets CLI options: ```code NODE_OPTIONS='--max-old-space-size=4096'```",Node.js CLI,Medium
"How do you handle EMFILE errors from too many open files?","Use graceful-fs module or implement queueing system for file operations.",Error Handling,Hard
"What's the output of Buffer.byteLength('â‚¬') in UTF-8?","3 bytes (Unicode character U+20AC)",Buffer and Streams,Medium
"How do you create a child process that shares no memory?","Use spawn(): ```code const { spawn } = require('child_process'); spawn('ls');```",Child Processes,Easy
"What's the purpose of --inspect CLI flag?","Starts V8 inspector for debugging: ```node --inspect script.js```",Diagnostics,Easy
"How do you convert callback-based function to async/await?","Wrap in Promise: ```code const result = await new Promise((resolve, reject) => {...});```",Control Flow,Medium
"What's the difference between cluster and worker_threads?","cluster uses processes, worker_threads uses threads within same process.",Child Processes,Hard
"How do you read environment variables?","Use process.env: ```code const port = process.env.PORT || 3000;```",Process/Operating System,Easy
"What's the purpose of zlib.createGzip()?","Creates gzip compression transform stream: ```code input.pipe(createGzip()).pipe(output);```",Buffer and Streams,Medium
"How do you validate certificate chain in HTTPS?","Use checkServerIdentity option or NODE_EXTRA_CA_CERTS env variable.",Security,Hard
"What's the output of path.join('/foo', 'bar', 'baz/asdf', 'quux')?","/foo/bar/baz/asdf/quux (normalizes path separators)",File System,Easy
"How do you create HTTP server with async handler?","Use async listener: ```code server.on('request', async (req, res) => {...});```",Control Flow,Medium
"What's the purpose of util.inspect()?","Returns string representation of object for debugging: ```code util.inspect(obj)```",Diagnostics,Easy
"How do you prevent prototype pollution in objects?","Use Object.create(null) or Object.freeze(Object.prototype).",Security,Hard
"What's the difference between exports and module.exports circular refs?","module.exports handles circular references better than exports shortcut.",Module system,Hard
"How do you measure function execution time?","Use console.time(): ```code console.time('label'); ... console.timeEnd('label');```",Diagnostics,Easy
"What's the purpose of --trace-warnings flag?","Prints stack traces for process warnings: ```node --trace-warnings script.js```",Diagnostics,Medium
"How do you implement backpressure handling in streams?","Check write() return value or use pipeline(): ```code pipeline(source, dest);```",Buffer and Streams,Hard
"What's the purpose of vm module?","Executes code in isolated contexts: ```code vm.runInNewContext('x += 1', { x: 2 });```",Advanced APIs,Hard
"How do you validate JSON schema?","Use ajv or similar library: ```code const validate = ajv.compile(schema);```",Unit Testing,Medium
"What's the output of os.platform() on Windows?","'win32' (even on 64-bit systems)",Process/Operating System,Easy
"How do you create promise-based timers?","Use timers/promises: ```code import { setTimeout } from 'timers/promises';```",Control Flow,Medium
"What's the purpose of NODE_ENV variable?","Identifies environment (development/production): ```process.env.NODE_ENV```",Package.json,Easy
"How do you handle ECONNRESET errors?","Implement socket error handlers: ```code socket.on('error', (err) => {...});```",Error Handling,Hard
"What's the difference between require() and import?","require() is synchronous CommonJS, import is asynchronous ES modules.",Module system,Medium
"How do you implement custom REPL commands?","Use replServer.defineCommand(): ```code repl.defineCommand('cmd', {...});```",REPL,Hard
"What's the purpose of --abort-on-uncaught-exception?","Terminates process immediately with core dump on uncaught exception.",Error Handling,Medium
"How do you parse command-line arguments?","Use process.argv or libraries like yargs: ```code const args = process.argv.slice(2);```",Node.js CLI,Easy
"What's the output of path.resolve('../a', '/b')?","/b (absolute paths override previous segments)",File System,Medium
"How do you implement request timeout handling?","Use setTimeout(): ```code req.setTimeout(5000, () => req.destroy());```",HTTP,Medium
"What's the purpose of perf_hooks module?","Measures performance metrics: ```code const { performance } = require('perf_hooks');```",Diagnostics,Medium
"How do you validate callback parameters?","Use assert.throws(): ```code assert.throws(() => { callbackErr(); }, Error);```",Unit Testing,Medium
"How do you convert a Buffer to JSON?","Use buf.toJSON(): ```code const json = buf.toJSON();``` Returns { type: 'Buffer', data: [ ... ] }",Buffer and Streams,Easy
"What's the purpose of stream.pipeline()?","Handles cleanup and backpressure automatically: ```code pipeline(readable, transform, writable, err => {});```",Buffer and Streams,Hard
"How would you prevent event emitter memory leaks?","Set max listeners: ```code emitter.setMaxListeners(20);``` or handle 'removeListener' events",Events,Medium
"What CLI flag shows pending deprecations?","```--pending-deprecation``` Shows warnings for upcoming API removals",Node.js CLI,Medium
"How do you create a duplex stream?","Implement both _read() and _write(): ```code const duplex = new Duplex({ read() {}, write() {} });```",Buffer and Streams,Hard
"What's the difference between process.exit() and process.kill()?","exit() terminates gracefully, kill() sends OS signal immediately",Process/Operating System,Medium
"How would you implement a custom REPL?","Use repl.start(): ```code const repl = require('repl'); repl.start('> ');```",Advanced APIs,Hard
"What's the output of Buffer.isBuffer(new Uint8Array())?","false - Uint8Array isn't a Node.js Buffer instance",Buffer and Streams,Easy
"How do you handle ECONNREFUSED errors?","Implement retry logic with exponential backoff in socket error handlers",Error Handling,Hard
"What's the purpose of util.types.isUint8Array()?","Checks if value is Uint8Array: ```code util.types.isUint8Array(new Uint8Array()); // true```",Diagnostics,Medium
"How would you validate JSON with JSON Schema?","Use ajv library: ```code const validate = new Ajv().compile(schema);```",Unit Testing,Medium
"What's the difference between readdir and readdirSync?","readdir is async with callback, readdirSync is blocking",File System,Easy
"How do you create a writable stream for HTTP response?","Pipe directly: ```code readable.pipe(res);```",HTTP,Medium
"What's the purpose of os.cpus()?","Returns array of CPU core info: ```code os.cpus().length```",Process/Operating System,Easy
"How would you mock fs.readFile in Jest?","```code jest.mock('fs').readFile.mockImplementation((path, cb) => cb(null, 'mock'));```",Unit Testing,Hard
"What's the difference between .mjs and .cjs extensions?",".mjs forces ES modules, .cjs forces CommonJS regardless of package.json",Module system,Medium
"How do you profile heap memory usage?","Use v8.getHeapSnapshot() or --heapsnapshot-signal flag",Diagnostics,Hard
"What's the purpose of process.emitWarning()?","Emits custom process warnings: ```code process.emitWarning('Custom alert');```",Error Handling,Medium
"How would you implement a Promise queue?","Use async/await with array shift/push: ```code while (queue.length) await queue.shift()();```",Control Flow,Hard
"What's the output of path.parse('/home/user/file.txt')?","{ root: '/', dir: '/home/user', base: 'file.txt', ext: '.txt', name: 'file' }",File System,Easy
"How do you handle SIGTERM signals?","```code process.on('SIGTERM', () => { /* cleanup */ });```",Process/Operating System,Medium
"What's the purpose of NODE_DEBUG env variable?","Enables core module debugging: ```NODE_DEBUG=fs,http node app.js```",Diagnostics,Medium
"How would you convert CJS to ESM in Node.js?","Set type: 'module' in package.json and use .mjs extensions",Module system,Hard
"What's the difference between dgram and net modules?","dgram for UDP, net for TCP sockets",Network,Medium
"How do you test process.exit() with Jest?","```code expect(() => process.exit(1)).toThrow('process.exit');``` Requires --detectOpenHandles",Unit Testing,Hard
"What's the purpose of worker_threads.isMainThread?","Checks if code runs in main thread: ```code worker_threads.isMainThread```",Child Processes,Hard
"How would you implement a recursive file watcher?","Use fs.watch() with { recursive: true } option",File System,Medium
"What's the output of util.inspect([1,2,3])?","'[ 1, 2, 3 ]' - Array string representation",Diagnostics,Easy
"How do you prevent prototype pollution in JSON.parse?","Use reviver function to sanitize input",Security,Hard
"What's the difference between os.totalmem() and os.freemem()?","totalmem=all RAM, freemem=available RAM",Process/Operating System,Easy
"How would you mock Date.now() in tests?","```code jest.spyOn(Date, 'now').mockReturnValue(1622505600000);```",Unit Testing,Medium
"What's the purpose of http.Agent?","Manages connection persistence/reuse for HTTP clients",HTTP,Hard
"How do you handle EPIPE errors in streams?","Implement 'error' listener and recreate stream",Error Handling,Hard
"What's the difference between path.resolve and path.join?","resolve() returns absolute path, join() just concatenates",File System,Medium
"How would you implement a rate limiter?","Use token bucket algorithm with timers",Control Flow,Hard
"What's the purpose of --trace-sync-io flag?","Flags synchronous operations in event loop phases",Diagnostics,Hard
"How do you test event emitters with Jest?","```code const mockFn = jest.fn(); emitter.on('event', mockFn); expect(mockFn).toHaveBeenCalled();```",Unit Testing,Medium
"What's the output of querystring.parse('a=1&b=2')?","{ a: '1', b: '2' } - Parsed query object",JavaScript Prerequisites,Easy
"How would you prevent ZIP bomb attacks?","Implement file size limits and stream validation",Security,Hard
"What's the purpose of util.TextDecoder?","Converts Buffer to string: ```code new TextDecoder().decode(buffer);```",Buffer and Streams,Medium
"How do you handle ENFILE (file table overflow)?","Implement queueing system with graceful-fs",Error Handling,Hard
"What's the difference between spawnSync and execSync?","spawnSync returns buffers, execSync returns string by default",Child Processes,Medium
"How would you implement JWT verification?","Use jsonwebtoken library with public key",Security,Hard
"What's the purpose of perf_hooks.performance.now()?","High-resolution timestamps: ```code performance.now() // 3572.645318```",Diagnostics,Medium
"How do you test stream backpressure handling?","Create highWaterMark limits and check write() return values",Buffer and Streams,Hard
"What's the difference between __dirname and import.meta.url?","__dirname in CJS, import.meta.url in ESM",Module system,Medium
"How would you implement a circuit breaker pattern?","Track failures and open circuit after threshold",Error Handling,Hard
"What's the purpose of cluster.isMaster?","True in primary process: ```code cluster.isMaster```",Child Processes,Hard
"How do you parse multipart/form-data?","Use busboy library or implement stream parser",HTTP,Hard
"What's the output of crypto.randomBytes(8).toString('hex')?","16-character hex string (8 bytes * 2)",Security,Medium
"How would you mock process.env in Jest?","```code jest.spyOn(process, 'env', 'get').mockReturnValue('test');```",Unit Testing,Medium